[31-07 16:40:11] [S1] 33.3, 62.1
07-08;12:31:13;S1;27,6;70,7
07-08;12:36:14;S1;27,8;70,7
07-08;12:41:15;S1;28,0;69,7
07-08;12:46:15;S1;28,1;67,9
07-08;12:51:16;S1;28,1;69,7
07-08;12:56:16;S1;28,2;70,3
07-08;13:01:17;S1;28,5;69,4
07-08;13:06:18;S1;28,4;68,8
07-08;13:11:18;S1;28,3;65,9
07-08;13:16:19;S1;28,4;69,1
07-08;13:21:19;S1;28,4;65,3
07-08;13:26:20;S1;28,6;67,0
07-08;13:31:21;S1;28,7;63,6
07-08;13:36:21;S1;28,7;56,0
07-08;13:41:22;S1;28,9;58,8
07-08;13:46:23;S1;28,7;61,2
07-08;13:51:23;S1;29,0;55,2
07-08;13:56:24;S1;29,1;55,1
07-08;14:01:24;S1;29,1;59,4
07-08;14:06:25;S1;29,1;52,0
07-08;14:11:26;S1;29,1;57,1
07-08;14:16:26;S1;29,0;59,6
07-08;14:21:27;S1;29,1;51,0
07-08;14:26:28;S1;29,1;53,5
07-08;14:31:28;S1;29,1;56,0
07-08;14:36:29;S1;29,1;56,4
07-08;14:41:29;S1;29,1;60,0
07-08;14:46:30;S1;29,2;57,4
07-08;14:51:31;S1;29,3;61,0
07-08;14:56:34;S1;29,2;61,4
07-08;15:01:34;S1;29,3;61,9
07-08;15:06:35;S1;29,3;61,5
07-08;15:11:36;S1;29,4;58,3
07-08;15:16:36;S1;29,4;59,3
07-08;15:21:39;S1;29,4;62,0
07-08;15:26:40;S1;29,5;63,1
07-08;15:31:43;S1;29,4;61,9
07-08;15:36:44;S1;29,5;61,6
07-08;15:41:44;S1;29,5;59,5
07-08;15:46:45;S1;29,4;58,7
07-08;15:51:46;S1;29,5;61,1
07-08;15:56:49;S1;29,4;63,9
07-08;16:01:50;S1;29,4;63,6
07-08;16:06:53;S1;29,5;63,6
07-08;16:11:53;S1;29,4;61,9
07-08;16:16:54;S1;29,6;64,8
07-08;16:21:54;S1;29,7;62,3
07-08;16:26:55;S1;29,8;62,3
07-08;16:31:58;S1;29,8;57,7
07-08;16:36:59;S1;29,9;60,9
07-08;16:41:59;S1;30,0;61,3
07-08;16:47:00;S1;29,9;60,1
07-08;16:52:01;S1;30,0;59,2
07-08;16:57:01;S1;30,3;59,8
07-08;17:02:02;S1;30,3;59,3
07-08;17:07:03;S1;30,2;56,8
07-08;17:12:03;S1;30,3;56,8
07-08;17:17:04;S1;30,4;57,1
07-08;17:22:04;S1;30,6;56,9
07-08;17:27:05;S1;30,7;56,0
07-08;17:32:06;S1;30,3;55,0
07-08;17:37:06;S1;30,3;53,2
07-08;17:42:07;S1;30,5;50,9
07-08;17:28:56;S1;30,7;56,0
07-08;17:53:03;S1;30,7;59,8
07-08;17:58:04;S1;30,6;58,8
07-08;18:03:04;S1;30,5;56,9
07-08;18:08:05;S1;30,3;60,4
07-08;18:13:05;S1;30,2;62,1
07-08;18:18:08;S1;29,6;64,5
07-08;18:23:09;S1;29,5;64,6
07-08;18:28:10;S1;29,4;64,5
07-08;18:33:10;S1;29,4;64,2
07-08;18:38:11;S1;29,0;66,2
07-08;18:43:12;S1;28,8;66,1
07-08;18:48:12;S1;28,8;65,3
07-08;18:53:13;S1;28,7;66,8
07-08;18:58:13;S1;28,6;68,8
07-08;19:03:14;S1;28,5;67,7
07-08;19:08:15;S1;28,5;69,4
07-08;19:13:15;S1;28,4;69,4
07-08;19:18:18;S1;28,3;67,1
07-08;19:23:19;S1;28,0;69,9
07-08;19:28:20;S1;28,0;72,5
07-08;19:33:20;S1;27,9;73,2
07-08;19:38:21;S1;27,8;73,7
07-08;19:43:22;S1;27,8;73,5
07-08;19:48:22;S1;27,8;68,2
07-08;19:53:23;S1;27,6;63,0
07-08;19:58:23;S1;27,5;62,7
07-08;20:03:24;S1;27,4;61,5
07-08;20:08:25;S1;27,2;62,5
07-08;20:13:25;S1;27,0;67,5
07-08;20:18:26;S1;27,0;69,0
07-08;20:23:27;S1;27,0;71,3
07-08;20:28:27;S1;27,0;71,9
07-08;20:33:28;S1;27,0;72,1
07-08;20:38:28;S1;27,0;72,2
07-08;20:43:29;S1;26,7;73,5
07-08;20:48:30;S1;26,3;74,8
07-08;20:53:30;S1;26,1;76,7
07-08;20:58:31;S1;26,1;76,1
07-08;21:03:32;S1;26,0;77,5
07-08;21:08:32;S1;25,9;78,1
07-08;21:13:33;S1;25,9;78,9
07-08;21:18:33;S1;25,6;80,4
07-08;21:23:34;S1;25,6;81,4
07-08;21:28:35;S1;25,4;82,4
07-08;21:33:35;S1;25,4;82,2
07-08;21:38:36;S1;25,3;83,0
07-08;21:43:37;S1;25,2;84,1
07-08;21:48:40;S1;25,0;85,3
07-08;21:53:40;S1;25,2;86,3
07-08;21:58:41;S1;25,1;86,9
07-08;22:03:42;S1;25,1;88,1
07-08;22:08:42;S1;25,0;89,0
07-08;22:13:45;S1;25,1;89,3
07-08;22:18:46;S1;25,0;89,6
07-08;22:23:46;S1;25,0;89,9
07-08;22:28:47;S1;25,0;89,7
07-08;22:33:48;S1;24,9;90,3
07-08;22:38:48;S1;24,7;90,4
07-08;22:43:49;S1;24,6;90,7
07-08;22:48:50;S1;24,7;90,5
07-08;22:53:50;S1;24,8;90,5
07-08;22:58:51;S1;24,5;90,6
07-08;23:03:51;S1;24,5;90,4
07-08;23:08:52;S1;24,6;90,6
07-08;23:13:53;S1;24,5;90,8
07-08;23:18:53;S1;24,5;90,5
07-08;23:23:54;S1;24,5;90,5
07-08;23:28:55;S1;24,4;91,2
07-08;23:33:55;S1;24,4;91,2
07-08;23:38:56;S1;24,4;91,3
07-08;23:43:56;S1;24,2;91,5
07-08;23:48:57;S1;24,1;91,8
07-08;23:53:58;S1;24,3;91,9
07-08;23:58:58;S1;24,3;91,8
08-08;00:03:59;S1;24,1;92,0
08-08;00:08:59;S1;24,0;92,1
08-08;00:14:00;S1;24,0;92,1
08-08;00:19:01;S1;24,0;92,0
08-08;00:24:01;S1;23,8;91,9
08-08;00:29:02;S1;24,0;92,0
08-08;00:34:02;S1;23,8;92,5
08-08;00:39:03;S1;24,0;92,1
08-08;00:44:04;S1;24,0;92,3
08-08;00:49:04;S1;23,9;92,2
08-08;00:54:05;S1;24,0;92,8
08-08;00:59:08;S1;23,9;93,1
08-08;01:04:09;S1;23,9;93,3
08-08;01:09:12;S1;23,9;93,6
08-08;01:14:12;S1;23,8;93,8
08-08;01:19:13;S1;23,8;93,9
08-08;01:24:14;S1;23,8;94,2
08-08;01:29:14;S1;23,8;94,4
08-08;01:34:17;S1;23,8;94,2
08-08;01:39:18;S1;23,9;94,9
08-08;01:44:21;S1;24,0;94,5
08-08;01:49:22;S1;24,0;94,6
08-08;01:54:22;S1;24,0;94,5
08-08;01:59:23;S1;23,9;94,7
08-08;02:04:24;S1;23,9;95,2
08-08;02:09:27;S1;24,0;95,3
08-08;02:14:28;S1;23,7;95,3
08-08;02:19:31;S1;23,8;96,4
08-08;02:24:31;S1;23,5;96,1
08-08;02:29:32;S1;23,7;96,7
08-08;02:34:33;S1;23,7;96,5
08-08;02:39:33;S1;23,7;97,0
08-08;02:44:36;S1;23,7;96,5
08-08;02:49:37;S1;23,6;97,2
08-08;02:54:40;S1;23,5;97,6
08-08;02:59:41;S1;23,8;97,1
08-08;03:04:41;S1;23,8;96,9
08-08;03:09:42;S1;24,0;96,9
08-08;03:14:43;S1;24,1;96,5
08-08;03:19:46;S1;24,0;94,9
08-08;03:24:46;S1;23,9;92,4
08-08;03:29:50;S1;23,7;89,3
08-08;03:34:50;S1;23,7;87,7
08-08;03:39:51;S1;23,9;86,7
08-08;03:44:51;S1;23,9;88,2
08-08;03:49:52;S1;23,9;91,2
08-08;03:54:55;S1;23,8;90,6
08-08;03:59:56;S1;23,8;89,8
08-08;04:04:59;S1;23,8;87,9
08-08;04:10:00;S1;23,6;88,7
08-08;04:15:00;S1;23,4;85,1
08-08;04:20:01;S1;23,3;86,9
08-08;04:25:01;S1;23,3;84,8
08-08;04:30:05;S1;23,2;84,8
08-08;04:35:05;S1;23,2;86,7
08-08;04:40:06;S1;23,0;86,5
08-08;04:45:06;S1;23,2;88,6
08-08;04:50:07;S1;23,1;87,6
08-08;04:55:08;S1;23,1;85,4
08-08;05:00:08;S1;23,1;88,2
08-08;05:05:09;S1;23,1;86,9
08-08;05:10:10;S1;23,1;87,9
08-08;05:15:10;S1;22,8;84,3
08-08;05:20:11;S1;22,9;85,6
08-08;05:25:11;S1;22,8;89,3
08-08;05:30:12;S1;22,8;90,1
08-08;05:35:13;S1;22,8;90,7
08-08;05:40:13;S1;22,8;90,3
08-08;05:45:14;S1;22,7;90,5
08-08;05:50:17;S1;22,7;89,3
08-08;05:55:18;S1;22,5;89,2
08-08;06:00:18;S1;22,5;78,8
08-08;06:05:19;S1;22,5;76,4
08-08;06:10:20;S1;22,4;83,2
08-08;06:15:23;S1;22,4;81,3
08-08;06:20:23;S1;22,4;84,3
08-08;06:25:27;S1;22,3;85,3
08-08;06:30:27;S1;22,4;86,7
08-08;06:35:28;S1;22,5;87,3
08-08;06:40:28;S1;22,5;90,0
08-08;06:45:29;S1;22,4;90,5
08-08;06:50:32;S1;22,4;90,0
08-08;06:55:33;S1;22,2;84,0
08-08;07:00:36;S1;22,3;82,6
08-08;07:05:37;S1;22,2;87,8
08-08;07:10:37;S1;22,2;87,8
08-08;07:15:38;S1;22,3;82,8
08-08;07:20:38;S1;22,2;85,9
08-08;07:25:42;S1;22,3;83,0
08-08;07:30:42;S1;22,3;82,9
08-08;07:35:45;S1;22,3;84,9
08-08;07:40:46;S1;22,2;76,9
08-08;07:45:47;S1;22,5;74,3
08-08;07:50:47;S1;22,5;83,2
08-08;07:55:48;S1;22,6;81,1
08-08;08:00:51;S1;22,8;83,0
08-08;08:05:52;S1;23,0;86,0
08-08;08:10:55;S1;23,0;82,2
08-08;08:15:55;S1;23,2;90,4
08-08;08:20:56;S1;23,3;90,0
08-08;08:25:57;S1;23,5;91,9
08-08;08:30:57;S1;23,6;92,1
08-08;08:36:00;S1;23,8;93,3
08-08;08:41:01;S1;23,8;93,5
08-08;08:46:04;S1;24,0;93,5
08-08;08:51:05;S1;24,0;93,0
08-08;08:56:05;S1;24,1;90,8
08-08;09:01:06;S1;24,1;91,1
08-08;09:06:07;S1;24,3;91,2
08-08;09:11:10;S1;24,4;89,1
08-08;09:16:10;S1;24,5;87,6
08-08;09:21:14;S1;24,6;82,3
08-08;09:26:14;S1;24,7;83,4
08-08;09:31:15;S1;24,7;86,3
08-08;09:36:16;S1;24,7;88,5
08-08;09:41:16;S1;24,8;84,2
08-08;09:46:19;S1;24,9;86,0
08-08;09:51:20;S1;25,2;82,2
08-08;09:56:23;S1;25,4;85,7
08-08;10:01:24;S1;25,4;87,9
08-08;10:06:24;S1;25,4;87,4
08-08;10:11:25;S1;25,5;85,6
08-08;10:16:26;S1;25,5;84,9
08-08;10:21:29;S1;25,7;84,0
08-08;10:26:29;S1;25,7;84,6
08-08;10:31:32;S1;25,8;80,4
08-08;10:36:33;S1;25,9;81,7
08-08;10:41:34;S1;26,3;69,9
08-08;10:46:34;S1;26,0;78,6
08-08;10:51:35;S1;26,2;72,6
08-08;10:56:38;S1;26,3;76,9
08-08;11:01:39;S1;26,3;80,3
08-08;11:06:39;S1;26,3;81,2
08-08;11:11:40;S1;26,4;80,8
08-08;11:16:41;S1;26,7;82,1
08-08;11:21:41;S1;26,6;80,3
08-08;11:26:42;S1;26,8;81,5
08-08;11:31:43;S1;26,9;79,3
08-08;11:36:43;S1;27,1;76,2
08-08;11:41:44;S1;27,3;75,9
08-08;11:46:44;S1;27,2;77,1
08-08;11:51:45;S1;27,3;75,2
08-08;11:56:46;S1;27,6;70,8
08-08;12:01:46;S1;27,8;70,0
08-08;12:06:47;S1;27,9;67,6
08-08;12:11:48;S1;28,1;67,8
08-08;12:16:51;S1;28,2;65,8
08-08;12:21:51;S1;28,2;68,3
08-08;12:26:52;S1;28,1;63,0
08-08;12:31:53;S1;28,4;64,3
08-08;12:36:53;S1;28,4;68,9
08-08;12:41:56;S1;28,7;66,0
08-08;12:46:57;S1;28,9;60,8
08-08;12:52:00;S1;28,7;67,9
08-08;12:57:01;S1;28,8;66,5
08-08;13:02:01;S1;28,8;66,2
08-08;13:07:02;S1;28,7;64,6
08-08;13:12:03;S1;28,7;58,9
08-08;13:17:06;S1;28,7;59,0
08-08;13:22:06;S1;28,7;51,4
08-08;13:27:09;S1;28,5;59,9
08-08;13:32:10;S1;28,8;62,8
08-08;13:37:11;S1;28,8;61,6
08-08;13:42:11;S1;29,1;48,0
08-08;13:47:12;S1;28,9;51,3
08-08;13:52:15;S1;28,5;57,0
08-08;13:57:16;S1;28,4;61,5
08-08;14:02:16;S1;28,6;59,7
08-08;14:07:17;S1;28,7;63,1
08-08;14:12:18;S1;28,9;66,9
08-08;14:17:18;S1;29,2;66,3
08-08;14:22:19;S1;29,2;68,6
08-08;14:27:19;S1;29,5;69,3
08-08;14:32:20;S1;29,4;68,4
08-08;14:37:21;S1;29,4;68,8
08-08;14:42:21;S1;29,5;70,2
08-08;14:47:22;S1;29,5;69,6
08-08;14:52:23;S1;29,6;70,5
08-08;14:57:23;S1;29,6;71,6
08-08;15:02:24;S1;29,6;72,0
08-08;15:07:24;S1;29,6;73,7
08-08;15:12:28;S1;29,7;75,2
08-08;15:17:28;S1;29,9;72,5
08-08;15:22:29;S1;29,7;73,7
08-08;15:27:30;S1;29,8;73,9
08-08;15:32:30;S1;29,8;72,9
08-08;15:37:33;S1;29,8;72,2
08-08;15:42:34;S1;29,8;75,1
08-08;15:47:37;S1;29,9;74,2
08-08;15:52:38;S1;30,0;73,5
08-08;15:57:38;S1;30,0;72,0
08-08;16:02:39;S1;30,0;72,6
08-08;16:07:39;S1;30,1;69,8
08-08;16:12:43;S1;30,1;69,5
08-08;16:17:43;S1;30,2;68,3
08-08;16:22:44;S1;30,4;66,7
08-08;16:27:44;S1;30,4;65,2
08-08;16:32:45;S1;30,5;61,1
08-08;16:37:48;S1;30,4;60,2
08-08;16:42:49;S1;30,3;64,8
08-08;16:47:52;S1;30,4;67,4
08-08;16:52:53;S1;30,7;61,8
08-08;16:57:53;S1;30,7;62,0
08-08;17:02:54;S1;30,6;64,6
08-08;17:07:54;S1;30,7;63,5
08-08;17:12:55;S1;30,7;63,7
08-08;17:17:56;S1;30,9;65,2
08-08;17:22:56;S1;30,9;63,5
08-08;17:27:57;S1;31,0;65,7
08-08;17:32:58;S1;31,1;66,0
08-08;17:37:58;S1;31,0;65,0
08-08;17:42:59;S1;31,2;65,2
08-08;17:47:59;S1;31,0;63,7
08-08;17:53:00;S1;31,2;64,3
08-08;17:58:01;S1;31,3;63,5
08-08;18:03:01;S1;31,4;61,6
08-08;18:08:02;S1;31,3;62,1
08-08;18:13:03;S1;31,2;59,6
08-08;18:18:03;S1;30,7;65,2
08-08;18:23:04;S1;30,4;67,0
08-08;18:28:04;S1;30,5;69,6
08-08;18:33:05;S1;30,1;69,2
08-08;18:38:06;S1;29,7;65,9
08-08;18:43:06;S1;29,7;66,4
08-08;18:48:07;S1;29,4;67,3
08-08;18:53:07;S1;29,4;68,0
08-08;18:58:08;S1;29,5;69,8
08-08;19:03:09;S1;29,5;69,4
08-08;19:08:09;S1;29,0;71,3
08-08;19:13:10;S1;29,0;73,5
08-08;19:18:11;S1;29,0;74,6
08-08;19:23:11;S1;28,9;73,6
08-08;19:28:12;S1;28,9;74,9
08-08;19:33:12;S1;28,9;76,2
08-08;19:38:13;S1;28,8;74,4
08-08;19:43:14;S1;28,6;75,0
08-08;19:48:14;S1;28,7;76,6
08-08;19:53:15;S1;28,5;76,9
08-08;19:58:16;S1;28,4;77,3
08-08;20:03:16;S1;28,3;76,6
08-08;20:08:17;S1;28,2;77,5
08-08;20:13:17;S1;28,1;77,8
08-08;20:18:18;S1;28,0;76,8
08-08;20:23:19;S1;27,8;76,5
08-08;20:28:22;S1;27,7;76,8
08-08;20:33:22;S1;27,6;76,5
08-08;20:38:23;S1;27,4;77,0
08-08;20:43:24;S1;27,3;75,9
08-08;20:48:24;S1;27,1;77,4
08-08;20:53:28;S1;27,0;76,2
08-08;20:58:28;S1;27,0;78,6
08-08;21:03:31;S1;26,9;77,6
08-08;21:08:32;S1;26,7;77,9
08-08;21:13:33;S1;26,7;79,6
08-08;21:18:33;S1;26,8;79,8
08-08;21:23:34;S1;26,8;80,6
08-08;21:28:37;S1;26,6;82,0
08-08;21:33:37;S1;26,6;84,1
08-08;21:38:41;S1;26,6;84,8
08-08;21:43:41;S1;26,5;84,9
08-08;21:48:42;S1;26,5;86,1
08-08;21:53:43;S1;26,3;87,4
08-08;21:58:43;S1;26,3;88,1
08-08;22:03:46;S1;26,4;89,1
08-08;22:08:47;S1;26,3;89,9
08-08;22:13:48;S1;26,2;90,1
08-08;22:18:48;S1;26,2;89,5
08-08;22:23:49;S1;26,1;90,7
08-08;22:28:49;S1;26,0;90,6
08-08;22:33:50;S1;26,0;90,6
08-08;22:38:51;S1;25,9;90,7
08-08;22:43:51;S1;25,9;91,0
08-08;22:48:52;S1;25,8;90,6
08-08;22:53:53;S1;25,8;91,4
08-08;22:58:53;S1;25,7;91,6
08-08;23:03:54;S1;25,8;91,9
08-08;23:08:54;S1;25,7;91,9
08-08;23:13:55;S1;25,7;92,1
08-08;23:18:56;S1;25,4;92,9
08-08;23:23:59;S1;25,5;92,0
08-08;23:28:59;S1;25,4;92,2
08-08;23:34:00;S1;25,4;92,7
08-08;23:39:01;S1;25,5;93,1
08-08;23:44:01;S1;25,5;92,9
08-08;23:49:04;S1;25,3;93,2
08-08;23:54:05;S1;25,2;93,5
08-08;23:59:06;S1;25,2;93,1
09-08;00:04:06;S1;25,2;92,3
09-08;00:09:09;S1;25,2;92,6
09-08;00:14:13;S1;25,2;92,5
09-08;00:19:13;S1;25,1;91,5
09-08;00:24:14;S1;24,9;93,1
09-08;00:29:14;S1;25,1;93,6
09-08;00:34:15;S1;25,1;94,5
09-08;00:39:16;S1;25,0;94,8
09-08;00:44:16;S1;24,9;95,3
09-08;00:49:17;S1;25,0;95,2
09-08;00:54:18;S1;25,0;95,4
09-08;00:59:18;S1;24,9;95,2
09-08;01:04:19;S1;24,7;95,9
09-08;01:09:19;S1;24,7;95,9
09-08;01:14:20;S1;24,9;95,7
09-08;01:19:21;S1;24,9;95,4
09-08;01:24:21;S1;24,9;95,4
09-08;01:29:22;S1;24,8;95,7
09-08;01:34:23;S1;24,7;95,6
09-08;01:39:23;S1;24,8;95,4
09-08;01:44:26;S1;24,7;95,1
09-08;01:49:27;S1;24,6;94,9
09-08;01:54:28;S1;24,5;94,7
09-08;01:59:28;S1;24,6;93,7
09-08;02:04:29;S1;24,6;93,1
09-08;02:09:32;S1;24,6;92,2
09-08;02:14:33;S1;24,5;91,5
09-08;02:19:33;S1;24,3;90,7
09-08;02:24:34;S1;24,2;90,4
09-08;02:29:34;S1;24,3;90,3
09-08;02:34:35;S1;24,1;89,4
09-08;02:39:36;S1;24,2;90,8
09-08;02:44:36;S1;24,3;91,1
09-08;02:49:37;S1;24,2;90,4
09-08;02:54:38;S1;24,2;89,0
09-08;02:59:38;S1;24,2;90,4
09-08;03:04:39;S1;24,1;86,0
09-08;03:09:39;S1;24,0;87,0
09-08;03:14:40;S1;24,1;87,0
09-08;03:19:41;S1;24,1;88,1
09-08;03:24:41;S1;24,1;89,6
09-08;03:29:44;S1;24,1;90,0
09-08;03:34:47;S1;24,1;90,3
09-08;03:39:48;S1;24,0;90,2
09-08;03:44:49;S1;24,0;87,4
09-08;03:49:49;S1;24,0;88,0
09-08;03:54:50;S1;24,0;89,2
09-08;03:59:51;S1;24,0;87,1
09-08;04:04:51;S1;24,0;90,4
09-08;04:09:52;S1;24,0;91,5
09-08;04:14:52;S1;24,1;92,1
09-08;04:19:53;S1;24,0;92,9
09-08;04:24:54;S1;24,0;93,4
09-08;04:29:54;S1;24,0;93,5
09-08;04:34:55;S1;24,0;92,8
09-08;04:39:56;S1;24,0;92,0
09-08;04:44:56;S1;23,7;92,4
09-08;04:49:57;S1;23,7;92,6
09-08;04:54:57;S1;23,6;92,9
09-08;04:59:58;S1;23,6;93,5
09-08;05:04:59;S1;23,5;93,3
09-08;05:09:59;S1;23,5;93,0
09-08;05:15:02;S1;23,5;92,9
09-08;05:20:03;S1;23,5;92,0
09-08;05:25:04;S1;23,5;91,9
09-08;05:30:04;S1;23,4;92,3
09-08;05:35:05;S1;23,3;84,0
09-08;05:40:08;S1;23,5;88,3
09-08;05:45:09;S1;23,5;88,9
09-08;05:50:12;S1;23,3;88,5
09-08;05:55:13;S1;23,3;84,0
09-08;06:00:13;S1;23,4;88,7
09-08;06:05:14;S1;23,3;84,8
09-08;06:10:14;S1;23,3;86,9
09-08;06:15:18;S1;23,4;85,9
09-08;06:20:18;S1;23,3;88,3
09-08;06:25:21;S1;23,1;81,0
09-08;06:30:22;S1;23,3;87,4
09-08;06:35:23;S1;23,3;87,1
09-08;06:40:23;S1;23,3;89,2
09-08;06:45:24;S1;23,2;85,7
09-08;06:50:27;S1;23,2;86,6
09-08;06:55:28;S1;23,3;84,7
09-08;07:00:31;S1;23,3;84,9
09-08;07:05:31;S1;23,3;89,0
09-08;07:10:32;S1;23,2;87,8
09-08;07:15:33;S1;23,3;88,2
09-08;07:20:33;S1;23,3;89,7
09-08;07:25:36;S1;23,3;86,7
09-08;07:30:37;S1;23,3;90,0
09-08;07:35:40;S1;23,4;89,8
09-08;07:40:41;S1;23,4;90,9
09-08;07:45:41;S1;23,5;91,5
09-08;07:50:42;S1;23,5;90,2
09-08;07:55:43;S1;23,7;91,6
09-08;08:00:46;S1;23,8;91,6
09-08;08:05:46;S1;23,9;87,8
09-08;08:10:47;S1;24,0;92,0
09-08;08:15:48;S1;24,1;89,6
09-08;08:20:48;S1;24,2;86,1
09-08;08:25:49;S1;24,3;90,6
09-08;08:30:50;S1;24,5;92,0
09-08;08:35:50;S1;24,6;92,0
09-08;08:40:51;S1;24,7;91,9
09-08;08:45:51;S1;24,8;91,5
09-08;08:50:52;S1;24,9;92,3
09-08;08:55:53;S1;24,9;91,9
09-08;09:00:53;S1;25,0;89,3
09-08;09:05:54;S1;25,1;91,3
09-08;09:10:55;S1;25,2;90,3
09-08;09:15:55;S1;25,3;90,4
09-08;09:20:58;S1;25,5;88,4
09-08;09:25:59;S1;25,5;77,7
09-08;09:31:00;S1;25,5;87,2
09-08;09:36:00;S1;25,6;82,0
09-08;09:41:01;S1;25,8;82,3
09-08;09:46:04;S1;25,9;84,3
09-08;09:51:05;S1;25,9;84,4
09-08;09:56:08;S1;26,0;83,1
09-08;10:01:08;S1;26,1;83,8
09-08;10:06:09;S1;26,1;77,5
09-08;10:11:10;S1;26,3;76,1
09-08;10:16:10;S1;26,4;78,3
09-08;10:21:13;S1;26,5;70,8
09-08;10:26:14;S1;26,7;75,9
09-08;10:31:17;S1;26,7;76,8
09-08;10:36:18;S1;27,0;68,9
09-08;10:41:18;S1;27,0;74,8
09-08;10:46:19;S1;27,3;65,9
09-08;10:51:20;S1;27,3;63,6
09-08;10:56:23;S1;27,4;67,0
09-08;11:01:23;S1;27,4;71,0
09-08;11:06:24;S1;27,3;69,7
09-08;11:11:25;S1;27,8;64,4
09-08;11:16:25;S1;27,6;64,0
09-08;11:21:26;S1;27,8;62,3
09-08;11:26:27;S1;28,0;58,2
09-08;11:31:27;S1;28,1;61,9
09-08;11:36:28;S1;28,1;58,6
09-08;11:41:28;S1;28,5;54,4
09-08;11:46:29;S1;28,6;56,2
09-08;11:51:30;S1;28,8;56,2
09-08;11:56:30;S1;29,1;51,0
09-08;12:01:31;S1;28,7;58,5
09-08;12:06:32;S1;29,2;54,4
09-08;12:11:32;S1;29,4;55,6
09-08;12:16:35;S1;29,2;52,7
09-08;12:21:36;S1;29,3;53,6
09-08;12:26:37;S1;29,4;52,5
09-08;12:31:37;S1;29,5;54,0
09-08;12:36:38;S1;29,3;56,2
09-08;12:41:41;S1;29,6;55,9
09-08;12:46:42;S1;29,5;50,2
09-08;12:51:45;S1;30,0;53,6
09-08;12:56:45;S1;29,9;57,7
09-08;13:01:46;S1;29,9;58,5
09-08;13:06:47;S1;29,8;59,1
09-08;13:11:47;S1;29,9;59,3
09-08;13:16:50;S1;30,1;57,9
09-08;13:21:51;S1;30,3;58,8
09-08;13:26:54;S1;30,3;56,2
09-08;13:31:55;S1;30,3;57,7
09-08;13:36:55;S1;30,5;60,4
09-08;13:41:56;S1;30,4;58,4
09-08;13:46:57;S1;30,5;58,3
09-08;13:52:00;S1;30,3;59,5
09-08;13:57:00;S1;30,5;59,6
09-08;14:02:04;S1;30,4;60,6
09-08;14:07:04;S1;30,4;61,1
09-08;14:12:05;S1;30,7;59,9
09-08;14:17:05;S1;30,6;60,1
09-08;14:22:06;S1;30,7;59,3
09-08;14:27:09;S1;30,9;57,8
09-08;14:32:10;S1;31,1;57,7
09-08;14:37:10;S1;31,0;58,4
09-08;14:42:11;S1;31,0;55,0
09-08;14:47:12;S1;30,9;56,1
09-08;14:52:12;S1;31,0;54,3
09-08;14:57:13;S1;30,9;55,6
09-08;15:02:13;S1;30,9;55,6
09-08;15:07:14;S1;30,9;54,7
09-08;15:12:15;S1;30,9;56,0
09-08;15:17:15;S1;31,0;55,4
09-08;15:22:16;S1;31,2;53,9
09-08;15:27:17;S1;31,2;54,8
09-08;15:32:17;S1;31,1;54,8
09-08;15:37:18;S1;31,1;54,0
09-08;15:42:18;S1;31,1;53,2
09-08;15:47:22;S1;31,2;54,8
09-08;15:52:22;S1;31,3;52,7
09-08;15:57:23;S1;31,4;52,8
09-08;16:02:23;S1;31,4;53,8
09-08;16:07:24;S1;31,3;55,4
09-08;16:12:27;S1;31,2;54,4
09-08;16:17:28;S1;31,3;54,6
09-08;16:22:28;S1;31,3;54,5
09-08;16:27:29;S1;31,5;54,1
09-08;16:32:30;S1;31,5;54,0
09-08;16:37:30;S1;31,7;54,9
09-08;16:42:31;S1;31,7;54,9
09-08;16:47:32;S1;31,9;54,0
09-08;16:52:32;S1;31,9;54,8
09-08;16:57:33;S1;31,9;54,8
09-08;17:02:33;S1;31,8;54,1
09-08;17:07:34;S1;31,9;53,2
09-08;17:12:35;S1;31,8;53,4
09-08;17:17:35;S1;32,0;54,8
09-08;17:22:36;S1;32,2;54,8
09-08;17:27:37;S1;32,2;53,5
09-08;17:32:40;S1;32,3;54,9
09-08;17:37:40;S1;32,2;52,9
09-08;17:42:41;S1;32,2;54,4
09-08;17:47:42;S1;32,3;53,3
09-08;17:52:42;S1;32,3;52,6
09-08;17:57:45;S1;32,3;52,5
09-08;18:02:46;S1;32,2;53,7
09-08;18:07:49;S1;32,2;53,1
09-08;18:12:50;S1;32,2;53,5
09-08;18:17:50;S1;31,7;55,8
09-08;18:22:51;S1;31,8;56,3
09-08;18:27:52;S1;31,8;55,7
09-08;18:32:55;S1;31,7;55,2
09-08;18:37:55;S1;31,4;57,2
09-08;18:42:56;S1;31,2;57,8
09-08;18:47:57;S1;31,1;58,8
09-08;18:52:57;S1;30,9;58,0
09-08;18:57:58;S1;30,6;56,6
09-08;19:02:59;S1;30,6;59,4
09-08;19:07:59;S1;30,4;59,7
09-08;19:13:00;S1;30,3;58,6
09-08;19:18:00;S1;30,2;61,0
09-08;19:23:01;S1;30,1;61,5
09-08;19:28:02;S1;30,0;63,3
09-08;19:33:02;S1;30,0;63,5
09-08;19:38:03;S1;29,9;63,6
09-08;19:43:04;S1;29,9;61,6
09-08;19:48:04;S1;29,7;63,8
09-08;19:53:07;S1;29,7;62,3
09-08;19:58:08;S1;29,5;64,5
09-08;20:03:09;S1;29,4;67,3
