[31-07 16:40:11] [S2] 32.5, 64.2
07-08;12:11:56;S2;27,1;66,6
07-08;12:16:57;S2;27,2;64,8
07-08;12:21:58;S2;27,2;62,0
07-08;12:26:58;S2;27,2;61,5
07-08;12:31:59;S2;27,3;62,3
07-08;12:37:00;S2;27,4;61,9
07-08;12:42:00;S2;27,4;60,4
07-08;12:47:01;S2;27,4;60,8
07-08;12:52:01;S2;27,5;61,5
07-08;12:57:02;S2;27,5;60,7
07-08;13:02:03;S2;27,6;61,1
07-08;13:07:03;S2;27,6;61,3
07-08;13:12:04;S2;27,7;60,0
07-08;13:17:05;S2;27,7;59,2
07-08;13:22:05;S2;27,8;60,1
07-08;13:27:06;S2;27,8;59,1
07-08;13:32:06;S2;27,8;57,9
07-08;13:37:07;S2;27,9;58,3
07-08;13:42:08;S2;27,9;52,1
07-08;13:47:08;S2;28,0;55,0
07-08;13:52:09;S2;28,0;54,8
07-08;13:57:10;S2;28,1;54,2
07-08;14:02:10;S2;28,2;54,3
07-08;14:07:11;S2;28,2;54,4
07-08;14:12:11;S2;28,3;50,9
07-08;14:17:12;S2;28,4;51,3
07-08;14:22:13;S2;28,3;52,4
07-08;14:27:13;S2;28,3;50,8
07-08;14:32:14;S2;28,4;50,5
07-08;14:37:15;S2;28,4;50,2
07-08;14:42:15;S2;28,5;50,0
07-08;14:47:16;S2;28,6;50,9
07-08;14:52:16;S2;28,6;51,0
07-08;14:57:17;S2;28,7;53,2
07-08;15:02:18;S2;28,7;53,9
07-08;15:07:18;S2;28,7;54,2
07-08;15:12:19;S2;28,8;53,9
07-08;15:17:19;S2;28,9;53,0
07-08;15:22:20;S2;28,9;53,4
07-08;15:27:21;S2;28,9;54,5
07-08;15:32:21;S2;29,0;54,6
07-08;15:37:22;S2;29,0;54,1
07-08;15:42:23;S2;29,0;53,4
07-08;15:47:23;S2;29,1;53,3
07-08;15:52:24;S2;29,1;53,3
07-08;15:57:24;S2;29,1;54,1
07-08;16:02:25;S2;29,1;54,6
07-08;16:07:26;S2;29,1;55,0
07-08;16:12:26;S2;29,2;54,2
07-08;16:17:27;S2;29,2;54,4
07-08;16:22:28;S2;29,2;55,4
07-08;16:27:28;S2;29,3;54,0
07-08;16:32:29;S2;29,3;54,3
07-08;16:37:29;S2;29,4;52,8
07-08;16:42:30;S2;29,4;53,5
07-08;16:47:31;S2;29,4;53,3
07-08;16:52:31;S2;29,4;53,2
07-08;16:57:32;S2;29,5;53,0
07-08;17:02:33;S2;29,6;53,1
07-08;17:07:33;S2;29,5;52,5
07-08;17:12:34;S2;29,6;51,9
07-08;17:17:34;S2;29,6;52,5
07-08;17:22:35;S2;29,6;51,2
07-08;17:27:36;S2;29,6;51,5
07-08;17:32:36;S2;29,6;51,6
07-08;17:37:37;S2;29,6;49,9
07-08;17:42:37;S2;29,6;49,7
07-08;17:28:53;S2;29,6;51,5
07-08;17:53:00;S2;29,6;51,4
07-08;17:58:01;S2;29,7;52,7
07-08;18:03:01;S2;29,7;53,4
07-08;18:08:02;S2;29,6;52,0
07-08;18:13:03;S2;29,6;53,4
07-08;18:18:03;S2;29,6;54,8
07-08;18:23:04;S2;29,6;55,0
07-08;18:28:05;S2;29,6;55,2
07-08;18:33:05;S2;29,6;54,5
07-08;18:38:06;S2;29,5;54,6
07-08;18:43:06;S2;29,5;55,3
07-08;18:48:07;S2;29,5;55,2
07-08;18:53:08;S2;29,4;55,2
07-08;18:58:08;S2;29,5;55,4
07-08;19:03:09;S2;29,4;56,2
07-08;19:08:09;S2;29,4;55,9
07-08;19:13:10;S2;29,4;56,1
07-08;19:18:11;S2;29,4;56,5
07-08;19:23:11;S2;29,3;55,3
07-08;19:28:12;S2;29,2;56,7
07-08;19:33:12;S2;29,1;57,6
07-08;19:38:13;S2;29,1;58,3
07-08;19:43:13;S2;29,0;58,7
07-08;19:48:14;S2;29,1;58,5
07-08;19:53:14;S2;29,1;56,5
07-08;19:58:15;S2;29,0;53,0
07-08;20:03:16;S2;28,9;54,4
07-08;20:08:16;S2;28,9;51,3
07-08;20:13:17;S2;28,4;52,1
07-08;20:18:17;S2;28,5;55,0
07-08;20:23:18;S2;28,4;55,7
07-08;20:28:18;S2;28,7;56,1
07-08;20:33:19;S2;28,6;56,4
07-08;20:38:20;S2;28,6;56,7
07-08;20:43:20;S2;28,5;57,2
07-08;20:48:21;S2;28,2;58,1
07-08;20:53:22;S2;27,8;59,1
07-08;20:58:22;S2;27,7;60,3
07-08;21:03:23;S2;27,5;60,0
07-08;21:08:23;S2;27,5;60,9
07-08;21:13:24;S2;27,6;60,9
07-08;21:18:25;S2;27,5;61,5
07-08;21:23:25;S2;27,3;62,1
07-08;21:28:26;S2;27,2;62,9
07-08;21:33:26;S2;27,1;63,6
07-08;21:38:27;S2;27,0;63,4
07-08;21:43:28;S2;27,0;64,0
07-08;21:48:28;S2;27,0;64,5
07-08;21:53:29;S2;26,8;65,1
07-08;21:58:29;S2;26,8;66,0
07-08;22:03:30;S2;26,7;66,7
07-08;22:08:31;S2;26,5;67,4
07-08;22:13:31;S2;26,6;67,7
07-08;22:18:32;S2;26,8;67,4
07-08;22:23:32;S2;26,8;67,5
07-08;22:28:33;S2;26,6;68,0
07-08;22:33:33;S2;26,6;68,0
07-08;22:38:34;S2;26,7;68,1
07-08;22:43:35;S2;26,5;68,9
07-08;22:48:35;S2;26,4;68,8
07-08;22:53:36;S2;26,4;68,6
07-08;22:58:36;S2;26,6;68,3
07-08;23:03:37;S2;26,4;68,7
07-08;23:08:37;S2;26,2;68,8
07-08;23:13:38;S2;26,5;68,3
07-08;23:18:39;S2;26,2;68,8
07-08;23:23:39;S2;26,1;68,7
07-08;23:28:40;S2;26,3;68,3
07-08;23:33:41;S2;26,3;69,6
07-08;23:38:41;S2;26,1;69,9
07-08;23:43:42;S2;26,2;69,8
07-08;23:48:42;S2;26,1;69,5
07-08;23:53:43;S2;26,1;70,1
07-08;23:58:44;S2;26,1;70,0
08-08;00:03:44;S2;26,2;69,8
08-08;00:08:45;S2;25,9;70,8
08-08;00:13:45;S2;25,9;70,7
08-08;00:18:46;S2;25,9;70,5
08-08;00:23:47;S2;26,0;70,8
08-08;00:28:47;S2;25,6;71,1
08-08;00:33:48;S2;25,8;70,9
08-08;00:38:48;S2;25,7;71,7
08-08;00:43:49;S2;25,8;71,0
08-08;00:48:50;S2;25,8;71,1
08-08;00:53:50;S2;25,9;70,5
08-08;00:58:51;S2;26,0;71,0
08-08;01:03:52;S2;25,7;72,0
08-08;01:08:52;S2;25,9;71,8
08-08;01:13:53;S2;25,9;72,3
08-08;01:18:53;S2;25,8;72,6
08-08;01:23:54;S2;25,7;72,8
08-08;01:28:54;S2;25,6;73,7
08-08;01:33:55;S2;25,5;73,9
08-08;01:38:56;S2;25,7;73,4
08-08;01:43:56;S2;25,9;73,3
08-08;01:48:57;S2;25,9;73,5
08-08;01:53:58;S2;25,9;74,2
08-08;01:58:58;S2;25,8;74,4
08-08;02:03:59;S2;25,9;74,4
08-08;02:08:59;S2;26,0;74,1
08-08;02:14:00;S2;25,9;74,9
08-08;02:19:01;S2;26,6;72,4
08-08;02:24:01;S2;26,8;71,9
08-08;02:29:02;S2;26,8;71,5
08-08;02:34:03;S2;26,9;71,7
08-08;02:39:03;S2;26,9;71,5
08-08;02:44:04;S2;27,0;71,7
08-08;02:49:04;S2;27,0;71,7
08-08;02:54:05;S2;27,0;72,0
08-08;02:59:06;S2;26,9;72,5
08-08;03:04:06;S2;25,8;76,1
08-08;03:09:07;S2;25,9;76,3
08-08;03:14:08;S2;26,3;74,9
08-08;03:19:08;S2;26,6;73,6
08-08;03:24:09;S2;26,7;72,8
08-08;03:29:09;S2;26,7;71,9
08-08;03:34:10;S2;26,8;70,9
08-08;03:39:11;S2;26,7;70,6
08-08;03:44:11;S2;26,8;69,2
08-08;03:49:12;S2;26,8;71,7
08-08;03:54:12;S2;26,7;68,4
08-08;03:59:13;S2;26,7;70,2
08-08;04:04:14;S2;26,8;71,6
08-08;04:09:14;S2;26,8;70,3
08-08;04:14:15;S2;26,7;67,3
08-08;04:19:15;S2;25,2;63,7
08-08;04:24:16;S2;25,7;73,0
08-08;04:29:16;S2;26,3;69,5
08-08;04:34:17;S2;25,9;70,0
08-08;04:39:18;S2;26,3;67,9
08-08;04:44:18;S2;26,2;69,6
08-08;04:49:19;S2;26,4;67,2
08-08;04:54:19;S2;26,5;68,1
08-08;04:59:20;S2;26,4;69,3
08-08;05:04:21;S2;26,5;67,7
08-08;05:09:21;S2;26,4;68,5
08-08;05:14:22;S2;26,5;68,6
08-08;05:19:23;S2;25,2;63,7
08-08;05:24:23;S2;25,1;67,2
08-08;05:29:24;S2;25,0;66,8
08-08;05:34:24;S2;25,1;67,7
08-08;05:39:25;S2;24,6;69,7
08-08;05:44:26;S2;24,6;69,2
08-08;05:49:26;S2;24,6;68,7
08-08;05:54:27;S2;24,4;66,4
08-08;05:59:27;S2;24,4;70,8
08-08;06:04:28;S2;24,1;58,6
08-08;06:09:29;S2;24,0;62,7
08-08;06:14:29;S2;24,6;65,6
08-08;06:19:30;S2;23,9;62,7
08-08;06:24:30;S2;24,4;68,2
08-08;06:29:31;S2;24,1;64,5
08-08;06:34:31;S2;24,5;66,0
08-08;06:39:32;S2;24,4;66,4
08-08;06:44:33;S2;24,2;67,8
08-08;06:49:33;S2;24,1;68,7
08-08;06:54:34;S2;24,2;68,6
08-08;06:59:34;S2;23,6;65,6
08-08;07:04:35;S2;23,8;62,8
08-08;07:09:36;S2;23,4;69,4
08-08;07:14:36;S2;24,1;67,1
08-08;07:19:39;S2;23,9;65,2
08-08;07:24:40;S2;23,9;65,7
08-08;07:29:41;S2;24,2;59,3
08-08;07:34:41;S2;23,9;63,2
08-08;07:39:42;S2;24,4;66,4
08-08;07:44:42;S2;23,9;57,0
08-08;07:49:43;S2;24,1;62,8
08-08;07:54:44;S2;24,4;63,9
08-08;07:59:44;S2;24,1;64,9
08-08;08:04:45;S2;24,4;64,3
08-08;08:09:45;S2;24,7;64,8
08-08;08:14:46;S2;24,6;62,6
08-08;08:19:47;S2;24,8;66,2
08-08;08:24:47;S2;25,2;66,7
08-08;08:29:48;S2;25,2;68,0
08-08;08:34:49;S2;25,4;68,2
08-08;08:39:49;S2;25,5;69,5
08-08;08:44:50;S2;25,5;71,1
08-08;08:49:50;S2;25,6;70,6
08-08;08:54:51;S2;25,7;70,0
08-08;08:59:51;S2;25,7;69,4
08-08;09:04:52;S2;25,8;69,3
08-08;09:09:53;S2;25,8;68,6
08-08;09:14:53;S2;25,8;68,9
08-08;09:19:54;S2;25,9;67,9
08-08;09:24:54;S2;25,9;67,9
08-08;09:29:55;S2;26,0;67,6
08-08;09:34:55;S2;25,9;66,7
08-08;09:39:56;S2;26,0;67,2
08-08;09:44:56;S2;26,0;67,3
08-08;09:49:57;S2;26,0;66,4
08-08;09:54:58;S2;26,1;65,5
08-08;09:59:58;S2;26,1;66,6
08-08;10:04:59;S2;26,1;67,7
08-08;10:09:59;S2;26,2;68,6
08-08;10:15:00;S2;26,2;68,4
08-08;10:20:00;S2;26,3;68,1
08-08;10:25:01;S2;26,2;67,6
08-08;10:30:04;S2;26,3;67,6
08-08;10:35:05;S2;26,3;67,5
08-08;10:40:05;S2;26,4;67,2
08-08;10:45:06;S2;26,4;65,3
08-08;10:50:06;S2;26,4;64,7
08-08;10:55:07;S2;26,5;63,7
08-08;11:00:08;S2;26,5;63,4
08-08;11:05:11;S2;26,6;65,8
08-08;11:10:11;S2;26,6;65,8
08-08;11:15:15;S2;26,7;66,7
08-08;11:20:15;S2;26,7;66,7
08-08;11:25:16;S2;26,8;67,0
08-08;11:30:16;S2;26,8;67,2
08-08;11:35:17;S2;26,8;66,8
08-08;11:40:18;S2;26,9;66,8
08-08;11:45:18;S2;27,0;66,7
08-08;11:50:19;S2;27,0;66,7
08-08;11:55:19;S2;27,1;66,9
08-08;12:00:20;S2;27,1;66,9
08-08;12:05:20;S2;27,2;64,3
08-08;12:10:21;S2;27,2;65,0
08-08;12:15:22;S2;27,3;65,0
08-08;12:20:22;S2;27,4;64,8
08-08;12:25:23;S2;27,4;63,8
08-08;12:30:23;S2;27,4;62,5
08-08;12:35:24;S2;27,4;61,9
08-08;12:40:24;S2;27,6;60,8
08-08;12:45:25;S2;27,6;60,8
08-08;12:50:26;S2;27,7;59,5
08-08;12:55:26;S2;27,7;60,6
08-08;13:00:27;S2;27,7;60,2
08-08;13:05:27;S2;27,8;59,7
08-08;13:10:28;S2;27,8;59,4
08-08;13:15:29;S2;27,8;58,9
08-08;13:20:29;S2;27,8;54,2
08-08;13:25:30;S2;27,9;57,0
08-08;13:30:30;S2;28,0;47,7
08-08;13:35:31;S2;28,0;55,3
08-08;13:40:32;S2;28,1;57,4
08-08;13:45:32;S2;28,1;56,9
08-08;13:50:33;S2;28,2;49,4
08-08;13:55:33;S2;28,2;50,9
08-08;14:00:34;S2;28,2;52,9
08-08;14:05:35;S2;28,2;53,7
08-08;14:10:35;S2;28,3;55,2
08-08;14:15:36;S2;28,3;56,0
08-08;14:20:37;S2;28,4;58,7
08-08;14:25:37;S2;28,4;58,8
08-08;14:30:38;S2;28,5;59,9
08-08;14:35:38;S2;28,6;61,0
08-08;14:40:39;S2;28,6;61,4
08-08;14:45:40;S2;28,7;61,6
08-08;14:50:40;S2;28,7;62,6
08-08;14:55:41;S2;28,8;60,4
08-08;15:00:41;S2;28,8;61,7
08-08;15:05:42;S2;28,9;62,2
08-08;15:10:43;S2;28,9;62,8
08-08;15:15:43;S2;29,0;63,5
08-08;15:20:44;S2;29,1;64,1
08-08;15:25:44;S2;29,1;64,6
08-08;15:30:45;S2;29,1;64,8
08-08;15:35:46;S2;29,2;63,7
08-08;15:40:46;S2;29,2;64,2
08-08;15:45:47;S2;29,2;64,2
08-08;15:50:47;S2;29,3;65,3
08-08;15:55:48;S2;29,3;65,9
08-08;16:00:48;S2;29,4;63,9
08-08;16:05:49;S2;29,4;63,9
08-08;16:10:50;S2;29,5;64,0
08-08;16:15:50;S2;29,5;61,9
08-08;16:20:51;S2;29,6;61,8
08-08;16:25:51;S2;29,6;61,3
08-08;16:30:52;S2;29,6;59,1
08-08;16:35:52;S2;29,6;59,2
08-08;16:40:53;S2;29,7;58,8
08-08;16:45:53;S2;29,7;57,5
08-08;16:50:54;S2;29,7;58,0
08-08;16:55:55;S2;29,8;58,0
08-08;17:00:55;S2;29,8;58,2
08-08;17:05:56;S2;29,8;58,4
08-08;17:10:56;S2;29,8;58,7
08-08;17:15:57;S2;29,7;58,7
08-08;17:20:57;S2;29,8;59,3
08-08;17:25:58;S2;29,8;59,5
08-08;17:30:58;S2;29,9;59,8
08-08;17:35:59;S2;29,8;60,1
08-08;17:41:00;S2;29,9;59,8
08-08;17:46:00;S2;29,9;59,7
08-08;17:51:01;S2;29,9;59,1
08-08;17:56:01;S2;29,9;58,7
08-08;18:01:02;S2;29,9;59,3
08-08;18:06:02;S2;29,9;59,0
08-08;18:11:03;S2;29,9;58,9
08-08;18:16:04;S2;29,9;56,1
08-08;18:21:04;S2;29,9;58,2
08-08;18:26:05;S2;29,8;58,5
08-08;18:31:05;S2;29,9;59,7
08-08;18:36:09;S2;29,9;60,3
08-08;18:41:09;S2;29,9;60,2
08-08;18:46:10;S2;29,8;58,5
08-08;18:51:10;S2;29,8;57,4
08-08;18:56:11;S2;29,7;58,5
08-08;19:01:12;S2;29,8;58,7
08-08;19:06:12;S2;29,7;59,1
08-08;19:11:13;S2;29,7;59,6
08-08;19:16:13;S2;29,6;60,6
08-08;19:21:14;S2;29,6;61,1
08-08;19:26:14;S2;29,5;61,7
08-08;19:31:15;S2;29,6;61,5
08-08;19:36:16;S2;29,6;61,7
08-08;19:41:16;S2;29,6;61,9
08-08;19:46:17;S2;29,5;61,6
08-08;19:51:17;S2;29,3;62,6
08-08;19:56:18;S2;29,2;63,2
08-08;20:01:18;S2;29,1;62,0
08-08;20:06:19;S2;29,0;62,9
08-08;20:11:20;S2;28,8;63,3
08-08;20:16:20;S2;28,7;64,0
08-08;20:21:21;S2;28,7;63,1
08-08;20:26:21;S2;28,5;62,9
08-08;20:31:22;S2;28,4;63,6
08-08;20:36:23;S2;28,3;63,1
08-08;20:41:23;S2;28,2;63,2
08-08;20:46:24;S2;28,1;63,2
08-08;20:51:24;S2;28,0;63,4
08-08;20:56:25;S2;27,9;63,1
08-08;21:01:26;S2;27,7;63,4
08-08;21:06:26;S2;27,5;64,4
08-08;21:11:27;S2;27,6;63,7
08-08;21:16:27;S2;27,5;63,6
08-08;21:21:28;S2;27,7;65,3
08-08;21:26:31;S2;27,1;66,8
08-08;21:31:32;S2;27,1;66,8
08-08;21:36:32;S2;27,3;67,3
08-08;21:41:33;S2;27,9;66,1
08-08;21:46:34;S2;27,4;67,6
08-08;21:51:34;S2;27,1;69,5
08-08;21:56:35;S2;27,3;69,3
08-08;22:01:36;S2;27,3;69,5
08-08;22:06:36;S2;27,2;70,6
08-08;22:11:37;S2;27,2;70,9
08-08;22:16:37;S2;27,1;71,1
08-08;22:21:38;S2;27,0;71,6
08-08;22:26:39;S2;27,0;71,7
08-08;22:31:39;S2;26,9;72,2
08-08;22:36:40;S2;26,8;72,1
08-08;22:41:41;S2;26,7;72,3
08-08;22:46:41;S2;26,8;72,5
08-08;22:51:42;S2;26,9;72,5
08-08;22:56:42;S2;26,8;73,2
08-08;23:01:43;S2;26,9;73,1
08-08;23:06:44;S2;26,8;73,4
08-08;23:11:44;S2;26,6;74,0
08-08;23:16:45;S2;26,7;74,0
08-08;23:21:45;S2;26,9;73,5
08-08;23:26:46;S2;26,8;74,2
08-08;23:31:47;S2;26,4;74,4
08-08;23:36:47;S2;26,5;74,7
08-08;23:41:48;S2;26,5;75,3
08-08;23:46:48;S2;26,3;75,7
08-08;23:51:49;S2;26,4;75,0
08-08;23:56:50;S2;26,3;74,1
09-08;00:01:50;S2;26,3;75,9
09-08;00:06:51;S2;26,2;75,7
09-08;00:11:51;S2;26,3;74,1
09-08;00:16:52;S2;26,1;74,9
09-08;00:21:52;S2;26,0;73,4
09-08;00:26:53;S2;26,0;74,2
09-08;00:31:53;S2;26,2;74,7
09-08;00:36:54;S2;26,1;77,6
09-08;00:41:55;S2;26,2;77,6
09-08;00:46:55;S2;26,2;77,2
09-08;00:51:56;S2;26,1;77,8
09-08;00:56:56;S2;26,2;78,6
09-08;01:01:57;S2;26,3;78,0
09-08;01:07:00;S2;26,3;77,9
09-08;01:12:01;S2;26,3;77,9
09-08;01:17:04;S2;25,9;79,0
09-08;01:22:04;S2;25,9;79,0
09-08;01:27:05;S2;26,0;78,6
09-08;01:32:06;S2;26,1;78,6
09-08;01:37:06;S2;26,1;78,3
09-08;01:42:07;S2;25,9;78,3
09-08;01:47:07;S2;25,9;77,9
09-08;01:52:08;S2;25,9;77,6
09-08;01:57:09;S2;25,9;76,9
09-08;02:02:09;S2;25,7;76,3
09-08;02:07:10;S2;25,9;75,6
09-08;02:12:10;S2;25,8;72,8
09-08;02:17:11;S2;25,7;72,7
09-08;02:22:12;S2;25,3;70,3
09-08;02:27:12;S2;25,2;72,3
09-08;02:32:13;S2;25,9;73,6
09-08;02:37:13;S2;25,3;70,3
09-08;02:42:14;S2;25,3;71,7
09-08;02:47:15;S2;25,2;71,7
09-08;02:52:15;S2;25,0;70,0
09-08;02:57:16;S2;25,5;66,1
09-08;03:02:16;S2;25,2;68,4
09-08;03:07:17;S2;25,1;68,8
09-08;03:12:18;S2;24,9;69,4
09-08;03:17:18;S2;25,0;68,4
09-08;03:22:19;S2;25,2;69,2
09-08;03:27:19;S2;25,4;69,8
09-08;03:32:20;S2;25,5;70,1
09-08;03:37:20;S2;25,5;70,2
09-08;03:42:21;S2;25,5;70,0
09-08;03:47:22;S2;25,5;69,3
09-08;03:52:22;S2;25,5;69,7
09-08;03:57:23;S2;25,8;68,4
09-08;04:02:23;S2;25,6;68,4
09-08;04:07:24;S2;25,4;69,1
09-08;04:12:24;S2;25,4;71,1
09-08;04:17:25;S2;25,4;72,1
09-08;04:22:25;S2;25,5;73,0
09-08;04:27:26;S2;25,7;72,8
09-08;04:32:27;S2;25,6;73,5
09-08;04:37:27;S2;25,5;73,9
09-08;04:42:28;S2;25,4;74,1
09-08;04:47:28;S2;25,1;72,4
09-08;04:52:29;S2;24,9;74,0
09-08;04:57:29;S2;24,9;74,6
09-08;05:02:30;S2;24,6;75,5
09-08;05:07:31;S2;24,6;75,7
09-08;05:12:31;S2;25,1;75,1
09-08;05:17:32;S2;24,9;74,9
09-08;05:22:32;S2;25,1;74,5
09-08;05:27:33;S2;25,3;72,4
09-08;05:32:33;S2;25,0;71,9
09-08;05:37:34;S2;25,1;72,4
09-08;05:42:35;S2;25,4;69,9
09-08;05:47:35;S2;25,4;68,2
09-08;05:52:36;S2;25,1;69,7
09-08;05:57:36;S2;24,9;67,9
09-08;06:02:37;S2;24,8;71,2
09-08;06:07:37;S2;24,7;69,2
09-08;06:12:38;S2;24,8;71,3
09-08;06:17:38;S2;25,1;67,3
09-08;06:22:39;S2;24,8;66,0
09-08;06:27:40;S2;24,7;67,6
09-08;06:32:40;S2;25,0;68,2
09-08;06:37:41;S2;24,4;66,0
09-08;06:42:41;S2;24,7;68,1
09-08;06:47:42;S2;24,6;69,5
09-08;06:52:43;S2;24,7;68,0
09-08;06:57:43;S2;24,8;67,5
09-08;07:02:44;S2;24,9;66,4
09-08;07:07:44;S2;25,1;66,8
09-08;07:12:45;S2;24,8;68,1
09-08;07:17:45;S2;24,7;66,7
09-08;07:22:46;S2;24,6;68,7
09-08;07:27:46;S2;24,6;69,3
09-08;07:32:47;S2;24,9;71,4
09-08;07:37:48;S2;24,4;69,6
09-08;07:42:48;S2;24,8;71,4
09-08;07:47:49;S2;24,5;68,9
09-08;07:52:49;S2;24,5;71,5
09-08;07:57:50;S2;24,9;70,8
09-08;08:02:51;S2;24,9;70,4
09-08;08:07:51;S2;25,3;72,1
09-08;08:12:52;S2;25,2;70,3
09-08;08:17:52;S2;25,3;67,3
09-08;08:22:53;S2;25,6;69,8
09-08;08:27:54;S2;25,6;67,6
09-08;08:32:54;S2;25,8;71,1
09-08;08:37:55;S2;25,9;70,6
09-08;08:42:55;S2;26,0;70,7
09-08;08:47:56;S2;26,1;70,9
09-08;08:52:56;S2;26,1;71,3
09-08;08:57:57;S2;26,1;70,7
09-08;09:02:58;S2;26,2;70,2
09-08;09:07:58;S2;26,2;70,1
09-08;09:12:59;S2;26,3;70,4
09-08;09:17:59;S2;26,3;70,1
09-08;09:23:00;S2;26,3;69,9
09-08;09:28:00;S2;26,4;70,1
09-08;09:33:01;S2;26,4;68,6
09-08;09:38:01;S2;26,4;67,5
09-08;09:43:02;S2;26,5;68,1
09-08;09:48:03;S2;26,5;66,0
09-08;09:53:03;S2;26,5;66,3
09-08;09:58:04;S2;26,6;66,6
09-08;10:03:04;S2;26,6;66,7
09-08;10:08:05;S2;26,6;66,7
09-08;10:13:05;S2;26,7;65,8
09-08;10:18:06;S2;26,7;63,8
09-08;10:23:07;S2;26,8;64,9
09-08;10:28:07;S2;26,8;63,6
09-08;10:33:08;S2;26,8;63,6
09-08;10:38:09;S2;26,8;63,7
09-08;10:43:09;S2;27,0;63,0
09-08;10:48:10;S2;26,9;62,9
09-08;10:53:10;S2;27,0;60,8
09-08;10:58:11;S2;27,1;60,4
09-08;11:03:12;S2;27,1;59,2
09-08;11:08:12;S2;27,1;59,6
09-08;11:13:13;S2;27,1;60,5
09-08;11:18:13;S2;27,2;57,8
09-08;11:23:14;S2;27,3;57,5
09-08;11:28:15;S2;27,3;56,7
09-08;11:33:15;S2;27,4;55,5
09-08;11:38:16;S2;27,4;56,0
09-08;11:43:16;S2;27,5;55,5
09-08;11:48:17;S2;27,6;55,2
09-08;11:53:18;S2;27,7;54,2
09-08;11:58:18;S2;27,7;53,6
09-08;12:03:19;S2;27,8;53,9
09-08;12:08:19;S2;27,8;54,0
09-08;12:13:20;S2;27,9;53,7
09-08;12:18:21;S2;27,9;53,5
09-08;12:23:21;S2;27,9;52,1
09-08;12:28:22;S2;28,0;53,0
09-08;12:33:22;S2;28,1;52,4
09-08;12:38:23;S2;28,1;53,3
09-08;12:43:24;S2;28,1;53,0
09-08;12:48:24;S2;28,2;53,6
09-08;12:53:25;S2;28,3;52,8
09-08;12:58:25;S2;28,4;53,2
09-08;13:03:26;S2;28,4;54,6
09-08;13:08:27;S2;28,5;54,6
09-08;13:13:27;S2;28,5;55,1
09-08;13:18:28;S2;28,5;55,3
09-08;13:23:29;S2;28,6;55,3
09-08;13:28:29;S2;28,7;55,1
09-08;13:33:30;S2;28,7;55,8
09-08;13:38:30;S2;28,8;55,8
09-08;13:43:31;S2;28,8;56,2
09-08;13:48:32;S2;28,9;56,4
09-08;13:53:32;S2;28,9;56,0
09-08;13:58:33;S2;29,0;55,1
09-08;14:03:33;S2;29,0;55,5
09-08;14:08:34;S2;29,1;55,6
09-08;14:13:34;S2;29,1;56,2
09-08;14:18:35;S2;29,2;56,2
09-08;14:23:36;S2;29,2;56,1
09-08;14:28:36;S2;29,3;56,2
09-08;14:33:37;S2;29,4;55,9
09-08;14:38:37;S2;29,4;55,8
09-08;14:43:38;S2;29,4;55,3
09-08;14:48:39;S2;29,5;53,7
09-08;14:53:39;S2;29,6;52,2
09-08;14:58:40;S2;29,6;53,2
09-08;15:03:41;S2;29,6;52,7
09-08;15:08:41;S2;29,6;51,3
09-08;15:13:42;S2;29,7;52,1
09-08;15:18:42;S2;29,7;52,0
09-08;15:23:43;S2;29,8;52,7
09-08;15:28:43;S2;29,8;52,1
09-08;15:33:44;S2;29,9;50,7
09-08;15:38:45;S2;29,9;50,7
09-08;15:43:45;S2;30,0;50,9
09-08;15:48:46;S2;30,0;51,1
09-08;15:53:46;S2;30,0;51,0
09-08;15:58:47;S2;30,1;50,1
09-08;16:03:48;S2;30,1;50,8
09-08;16:08:48;S2;30,1;51,0
09-08;16:13:49;S2;30,2;50,3
09-08;16:18:49;S2;30,2;49,8
09-08;16:23:50;S2;30,3;50,5
09-08;16:28:50;S2;30,4;50,1
09-08;16:33:51;S2;30,5;50,1
09-08;16:38:52;S2;30,5;50,1
09-08;16:43:52;S2;30,5;50,5
09-08;16:48:53;S2;30,6;50,7
09-08;16:53:53;S2;30,7;51,1
09-08;16:58:54;S2;30,7;51,0
09-08;17:03:54;S2;30,7;51,3
09-08;17:08:55;S2;30,8;50,3
09-08;17:13:56;S2;30,8;50,2
09-08;17:18:56;S2;30,8;50,2
09-08;17:23:57;S2;30,9;50,9
09-08;17:28:57;S2;30,9;50,8
09-08;17:33:58;S2;30,9;51,1
09-08;17:38:58;S2;30,9;51,2
09-08;17:43:59;S2;30,9;51,1
09-08;17:49:00;S2;30,9;50,7
09-08;17:54:00;S2;31,0;50,6
09-08;17:59:01;S2;30,9;50,9
09-08;18:04:02;S2;30,9;50,6
09-08;18:09:02;S2;30,9;50,3
09-08;18:14:03;S2;30,9;50,8
09-08;18:19:03;S2;30,9;50,5
09-08;18:24:04;S2;30,8;50,8
09-08;18:29:05;S2;30,8;51,0
09-08;18:34:05;S2;30,9;51,1
09-08;18:39:06;S2;30,8;51,0
09-08;18:44:06;S2;30,8;50,8
09-08;18:49:07;S2;30,8;51,6
09-08;18:54:08;S2;30,8;52,2
09-08;18:59:08;S2;30,8;51,8
09-08;19:04:09;S2;30,7;51,9
09-08;19:09:09;S2;30,7;51,4
09-08;19:14:10;S2;30,7;52,0
09-08;19:19:11;S2;30,6;51,6
09-08;19:24:11;S2;30,6;52,6
09-08;19:29:12;S2;30,5;53,0
09-08;19:34:12;S2;30,4;53,5
09-08;19:39:13;S2;30,4;53,9
